R_DEF: Internal format may change without notice
local
array mmse_question_types
id recyclerView
id recyclerViewTasks
id recycler_view_medications
id registerButton
id registerLink
id relationEditText
id relationshipEditText
id relationshipInputLayout
id relationshipText
id removeImageButton
id saveButton
id savePatientProfileButton
id scheduleButton
id scheduleMmseTestCard
id scheduledDateEditText
id scoreInput
id scoreText
id searchButton
id searchLayout
id sectionsText
id sliderRadius
id statusText
id switchMmseMonthly
id taskCategoryEditText
id taskDescriptionEditText
id taskNameEditText
id textCompletedTasks
id textCurrentDate
id textInputLayoutDescription
id textInputLayoutName
id textLastUpdate
id textLatLng
id textLocationCoords
id textLocationStatus
id textMovementStats
id textPatientName
id textPendingTasks
id textPosition
id textRadiusValue
id textRepeatPattern
id textScheduledTime
id textSelectedDate
id textStaleWarning
id textStatus
id textTaskCategory
id textTaskDescription
id textTaskName
id textTime
id textTotalTasks
id text_dosage
id text_empty_view
id text_medication_details
id text_medication_name
id text_status
id text_time
id timeEditText
id timeText
id titleText
id toolbar
id toolbarTitle
id typeSpinner
id typeText
id viewHistoryButton
id viewLocationButton
id viewMedicationsButton
id viewMmseResultsCard
id welcomeText
layout activity_add_edit_emergency_contact
layout activity_add_edit_task
layout activity_add_emergency_contact
layout activity_add_medication
layout activity_add_task
layout activity_caretaker_map
layout activity_caretaker_mmse_result_detail
layout activity_caretaker_mmse_results
layout activity_caretaker_settings
layout activity_custom_mmse_questions
layout activity_emergency_contacts
layout activity_geofence_management
layout activity_history
layout activity_login
layout activity_main
layout activity_medication_detail
layout activity_medication_list
layout activity_patient_link
layout activity_patient_profile_entry
layout activity_register
layout activity_schedule_mmse_test
layout activity_splash
layout activity_task_list
layout dialog_add_task_enhanced
layout dialog_create_geofence
layout dialog_link_account
layout item_custom_mmse_question
layout item_emergency_contact
layout item_medication
layout item_medicine_image
layout item_mmse_result
layout item_task
layout item_time_point
menu menu_medication_list
mipmap ic_launcher
mipmap ic_launcher_round
string account_exists_message
string account_exists_title
string account_link_failed
string account_link_success
string account_linking
string add_emergency_contact
string add_image
string add_medication
string add_medication_reminder
string add_medicine
string add_task
string add_task_reminder
string already_have_account
string app_name
string cancel
string confirm_password
string contact_added_successfully
string contact_name
string contact_name_hint
string daily
string default_web_client_id
string description_hint
string dont_have_account
string dosage
string dosage_hint
string due_time
string email
string enable_alarm_notification
string enhanced_task_dialog_title
string enter_password_to_link
string enter_patient_id
string error
string firebase_database_url
string forgot_password
string friday_short
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string images
string invalid_patient_id
string link
string link_accounts
string link_patient
string link_patient_description
string loading
string login
string logout
string medication_added_successfully
string medication_name
string medication_name_hint
string medicine_image
string medicine_name_hint_multiple
string medicines
string monday_short
string network_error
string notification_channel_critical
string notification_channel_critical_desc
string notification_channel_general
string notification_channel_general_desc
string notification_channel_location
string notification_channel_location_desc
string notify_caretaker_if_missed
string oauth_cancelled
string oauth_config_error
string oauth_failed
string password
string patient_id_hint
string patient_linked_successfully
string phone_number
string phone_number_hint
string project_id
string register
string relation
string relation_hint
string remove_image
string remove_medicine
string repeat_daily
string repeat_on_days
string repeating_task
string saturday_short
string save
string scheduled_date_hint
string select_date_time
string sign_in
string sign_in_to_link
string sign_in_with_google
string sign_up
string sign_up_with_google
string success
string sunday_short
string task_added_successfully
string task_category_hint
string task_created_successfully
string task_description
string task_description_hint
string task_name
string task_name_hint
string task_name_required
string task_settings
string thursday_short
string time
string time_hint
string tuesday_short
string unknown_error
string view_patient_data
string wednesday_short
string weekdays
string weekends
style AppTheme.AppBarOverlay
style AppTheme.PopupOverlay
style Theme.CaretakerApp
style Theme.CaretakerApp.NoActionBar
xml backup_rules
xml data_extraction_rules
